,Rank,country,country_code,1980,2000,2010,2021,2022,2030,2050,area,landAreaKm,growthRate,worldPercentage,density
0,1,China,CHN,982372466.0,1264099069,1348191368,1425893465,1425887337,1415605906,1312636325,9706961.0,9424702.9,0.0,0.17880000000000001,151.2926
1,2,India,IND,696828385.0,1059633675,1240613620,1407563842,1417173173,1514994080,1670490596,3287590.0,2973190.0,0.0068000000000000005,0.1777,476.6507
2,3,United States,USA,223140018.0,282398554,311182845,336997624,338289857,352162301,375391963,9372610.0,9147420.0,0.0038,0.0424,36.982
3,4,Indonesia,IDN,148177096.0,214072421,244016173,273753191,275501339,292150100,317225213,1904569.0,1877519.0,0.0064,0.0345,146.7369
4,5,Pakistan,PAK,80624057.0,154369924,194454498,231402117,235824862,274029836,367808468,881912.0,770880.0,0.019100000000000002,0.0296,305.9164
5,6,Nigeria,NGA,72951439.0,122851984,160952853,213401323,218541212,262580425,377459883,923768.0,910770.0,0.0241,0.0274,239.9521
6,7,Brazil,BRA,122288383.0,175873720,196353492,214326223,215313498,223908968,230885725,8515767.0,8358140.0,0.0046,0.027,25.7609
7,8,Bangladesh,BGD,83929765.0,129193327,148391139,169356251,171186372,184424144,203904900,147570.0,130170.0,0.0108,0.021500000000000002,1315.0985
8,9,Russia,RUS,138257420.0,146844839,143242599,145102755,144713314,141432741,133133035,17098242.0,16376870.0,-0.0027,0.0181,8.8364
9,10,Mexico,MEX,67705186.0,97873442,112532401,126705138,127504125,134534107,143772364,1964375.0,1943950.0,0.0063,0.016,65.5902
10,11,Japan,JPN,117624196.0,126803861,128105431,124612530,123951692,118514802,103784357,377930.0,364500.0,-0.0053,0.0155,340.0595
11,12,Ethiopia,ETH,34945469.0,67031867,89237791,120283026,123379924,149296378,214812309,1104300.0,1128571.3,0.0257,0.0155,109.324
12,13,Philippines,PHL,48419546.0,77958223,94636700,113880328,115559009,129453321,157891622,342353.0,298170.0,0.014700000000000001,0.0145,387.5608
13,14,Egypt,EGY,43748556.0,71371371,87252413,109262178,110990103,125151725,160339889,1002450.0,995450.0,0.0158,0.013900000000000001,111.4974
14,15,DR Congo,COD,26708686.0,48616317,66391257,95894118,99010212,127582053,217494003,2344858.0,2267050.0,0.0325,0.012400000000000001,43.6736
15,16,Vietnam,VNM,52968270.0,79001142,87411012,97468029,98186856,102699905,107012939,331212.0,313429.0,0.0074,0.0123,313.2667
16,17,Iran,IRN,38520664.0,65544383,75373855,87923432,88550570,92921017,99007204,1648195.0,1622500.0,0.0071,0.0111,54.5766
17,18,Turkey,TUR,44089069.0,64113547,73195345,84775404,85341241,88879698,95829258,783562.0,783562.0,0.0067,0.010700000000000001,108.9145
18,19,Germany,DEU,77786703.0,81551677,81325090,83408554,83369843,82762675,78932228,357114.0,349390.0,-0.0005,0.0105,238.6154
19,20,Thailand,THA,45737753.0,63066603,68270489,71601103,71697030,72060018,67880083,513120.0,510890.0,0.0013000000000000002,0.009000000000000001,140.3375
20,21,United Kingdom,GBR,56326328.0,58850043,62760039,67281039,67508936,69175770,71684966,242900.0,241930.0,0.0034000000000000002,0.0085,279.0433
21,22,Tanzania,TZA,19297659.0,34463704,45110527,63588334,65497748,81885304,129931520,945087.0,885800.0,0.03,0.0082,73.9419
22,23,France,FRA,53713830.0,58665453,62444567,64531444,64626628,65543452,65827072,551695.0,547557.0,0.0015,0.0081,118.0272
23,24,South Africa,ZAF,29463549.0,46813266,51784921,59392255,59893885,64659278,73529753,1221037.0,1213090.0,0.008400000000000001,0.007500000000000001,49.373
24,25,Italy,ITA,56329482.0,56966397,59822450,59240329,59037474,57544258,52250484,301336.0,295717.0,-0.0034000000000000002,0.0074,199.6418
25,26,Myanmar,MMR,33465781.000000004,45538332,49390988,53798084,54179306,56987625,59929399,676578.0,652670.0,0.0071,0.0068000000000000005,83.0118
26,27,Kenya,KEN,16187124.0,30851606,41517895,53005614,54027487,63103942,85211739,580367.0,569140.0,0.0193,0.0068000000000000005,94.9283
27,28,Colombia,COL,26176195.0,39215135,44816108,51516562,51874024,54129764,56987651,1141748.0,1109500.0,0.006900000000000001,0.006500000000000001,46.7544
28,29,South Korea,KOR,38170501.0,46788591,48813042,51830139,51815810,51290214,45770874,100210.0,97600.0,-0.00030000000000000003,0.006500000000000001,530.8997
29,30,Spain,ESP,37491666.0,40741651,46572772,47486935,47558630,47076573,44219565,505992.0,499556.6,0.0015,0.006,95.2017
30,31,Uganda,UGA,13284026.0,24020697,32341728,45853778,47249585,58380262,87622081,241550.0,200520.0,0.0304,0.0059,235.6353
31,32,Sudan,SDN,16673586.0,26298773,33739933,45657202,46874204,56997099,84494269,1886068.0,1868000.0,0.0267,0.0059,25.0933
32,33,Argentina,ARG,28024803.0,37070774,41100123,45276780,45510318,47678560,51621175,2780400.0,2736690.0,0.005200000000000001,0.0057,16.6297
33,34,Algeria,DZA,18739378.0,30774621,35856344,44177969,44903225,49787283,60001113,2381741.0,2381741.0,0.0164,0.0056,18.8531
34,35,Iraq,IRQ,13653369.0,24628858,31264875,43533592,44496122,52800825,74515140,438317.0,434128.0,0.0221,0.0056,102.4954
35,36,Afghanistan,AFG,12486631.0,19542982,28189672,40099462,41128771,50330837,74075234,652230.0,652230.0,0.0257,0.005200000000000001,63.0587
36,37,Poland,POL,35521429.0,38504431,38597353,38307726,39857145,38700518,34932339,312679.0,306130.0,0.040400000000000005,0.005,130.1968
37,38,Ukraine,UKR,49973920.0,48879755,45683020,43531422,39701739,38295429,32867718,603500.0,579400.0,-0.088,0.005,68.5222
38,39,Canada,CAN,24511510.0,30683313,33963412,38155012,38454327,41008596,45890819,9984670.0,8965590.0,0.0078000000000000005,0.0048000000000000004,4.2891
39,40,Morocco,MAR,19678444.0,28554415,32464865,37076584,37457971,40226395,45044990,446550.0,446300.0,0.0103,0.0047,83.93
40,41,Saudi Arabia,SAU,10171710.0,21547390,29411929,35950396,36408820,40461368,48374543,2149690.0,2149690.0,0.0128,0.0046,16.9368
41,42,Angola,AGO,8330047.000000001,16394062,23364185,34503774,35588987,44911664,72328068,1246700.0,1246700.0,0.0315,0.0045000000000000005,28.5466
42,43,Uzbekistan,UZB,15947129.0,24925554,28614227,34081449,34627652,38313228,45593149,447400.0,440650.0,0.016,0.0043,78.5831
43,44,Peru,PER,17492406.0,26654439,29229572,33715471,34049588,36702393,42022554,1285216.0,1280000.0,0.0099,0.0043,26.6012
44,45,Malaysia,MYS,13215707.0,22945150,28717731,33573874,33938221,36687569,41032433,330803.0,328550.0,0.0109,0.0043,103.297
45,46,Yemen,YEM,9204938.0,18628700,24743946,32981641,33696614,39923245,55296331,527968.0,527970.0,0.0217,0.004200000000000001,63.823
46,47,Ghana,GHA,11865246.0,19665502,25574719,32833031,33475870,38775850,52231785,238533.0,227533.0,0.0196,0.004200000000000001,147.1253
47,48,Mozambique,MOZ,11413587.0,17768505,23073723,32077072,32969517,40920707,63044497,801590.0,786380.0,0.027800000000000002,0.0041,41.9257
48,49,Nepal,NPL,15600442.0,24559500,27161567,30034989,30547580,33133394,37401365,147181.0,143350.0,0.0171,0.0038,213.0979
49,50,Madagascar,MDG,8948162.0,16216431,21731053,28915653,29611714,35604443,51592965,587041.0,581800.0,0.0241,0.0037,50.8967
50,51,Venezuela,VEN,15210443.0,24427729,28715022,28199867,28301696,32027461,35937404,916445.0,882050.0,0.0036000000000000003,0.0035,32.0863
51,52,Ivory Coast,CIV,8303809.999999999,16799670,21120042,27478249,28160542,34211272,51358243,322463.0,318000.0,0.024800000000000003,0.0035,88.5552
52,53,Cameroon,CMR,8519891.0,15091594,19878036,27198628,27914536,34051103,51279560,475442.0,472710.0,0.0263,0.0035,59.0521
53,54,Niger,NER,6173177.0,11622665,16647543,25252722,26207977,35217942,67043296,1267000.0,1266700.0,0.0378,0.0033,20.69
54,55,Australia,AUS,14706322.0,19017963,22019168,25921089,26177413,28202414,32192919,7692024.0,7692020.0,0.0099,0.0033,3.4032
55,56,North Korea,PRK,17973650.0,23367059,24686435,25971909,26069416,26569401,25807197,120538.0,120410.0,0.0038,0.0033,216.5054
56,57,Taiwan,TWN,18100281.0,22194731,23083083,23859912,23893394,24027999,22445526,36193.0,36197.0,0.0014,0.003,660.0932
57,58,Burkina Faso,BFA,6932967.0,11882888,16116845,22100683,22673762,27523563,40541548,272967.0,273600.0,0.025900000000000003,0.0028,82.8719
58,59,Mali,MLI,7372581.0,11239101,15529181,21904983,22593590,28712294,47439802,1240192.0,1220190.0,0.031400000000000004,0.0028,18.5165
59,60,Syria,SYR,8898954.0,16307654,22337563,21324367,22125249,29824735,38306374,185180.0,183630.0,0.0376,0.0028,120.4882
60,61,Sri Lanka,LKA,14943645.0,18776371,20668557,21773441,21832143,22186970,21814985,65610.0,61860.0,0.0027,0.0027,352.9283
61,62,Malawi,MWI,6267369.0,11229387,14718422,19889742,20405317,24944243,37159300,118484.0,94280.0,0.025900000000000003,0.0026000000000000003,216.4331
62,63,Zambia,ZMB,5720438.0,9891136,13792086,19473125,20017675,24676417,37460435,752612.0,743390.0,0.028,0.0025,26.9276
63,64,Romania,ROU,22125224.0,21919876,20335211,19328560,19659267,19023383,17457213,238391.0,230080.0,0.0171,0.0025,85.4454
64,65,Chile,CHL,11469828.0,15351799,17004162,19493184,19603733,19933769,20675378,756102.0,743532.0,0.0057,0.0025,26.3657
65,66,Kazakhstan,KAZ,14172710.0,15236253,16627837,19196465,19397998,21128221,25609978,2724900.0,2699700.0,0.0105,0.0024000000000000002,7.1852
66,67,Ecuador,ECU,8135845.0,12626507,14989585,17797737,18001000,19486952,22269779,276841.0,248360.0,0.0114,0.0023,72.4795
67,68,Guatemala,GTM,6987767.0,11735894,14543121,17608483,17843908,20003638,24600727,108889.0,107160.0,0.0134,0.0022,166.5165
68,69,Chad,TCD,4408230.0,8259137,11894727,17179740,17723315,22460393,36452035,1284000.0,1259200.0,0.0316,0.0022,14.0751
69,70,Somalia,SOM,5892224.0,8721465,12026649,17065581,17597511,22316857,36462830,637657.0,627340.0,0.031200000000000002,0.0022,28.051
70,71,Netherlands,NLD,14130387.0,15899135,16617116,17501696,17564014,17943803,17897025,41850.0,33670.0,0.0036000000000000003,0.0022,521.6517
71,72,Senegal,SEN,5703869.0,9704287,12530121,16876720,17316449,21125872,32562869,196722.0,192530.0,0.0261,0.0022,89.9416
72,73,Cambodia,KHM,6198959.0,12118841,14363532,16589023,16767842,18084248,20258435,181035.0,176520.0,0.0108,0.0021000000000000003,94.9912
73,74,Zimbabwe,ZWE,7049926.0,11834676,12839771,15993524,16320537,19179393,26438589,390757.0,386850.0,0.0204,0.002,42.1883
74,75,Guinea,GIN,4972609.0,8336967,10270728,13531906,13859341,16622387,23711700,245857.0,245720.0,0.024200000000000003,0.0017000000000000001,56.403
75,76,Rwanda,RWA,5247532.0,8109989,10309031,13461888,13776698,16375704,23030046,26338.0,24670.0,0.0234,0.0017000000000000001,558.4393
76,77,Benin,BEN,3833939.0,6998023,9445710,12996895,13352864,16393827,25264035,112622.0,112760.0,0.0274,0.0017000000000000001,118.4184
77,78,Burundi,BDI,4312834.0,6307659,9126605,12551213,12889576,15800530,24208671,27834.0,25680.0,0.027,0.0016,501.9305
78,79,Tunisia,TUN,6578156.0,9893316,10895063,12262946,12356117,13100768,14315779,163610.0,155360.0,0.0076,0.0015,79.5322
79,80,Bolivia,BOL,5736088.0,8592656,10223270,12079472,12224110,13625507,16609854,1098581.0,1083300.0,0.012,0.0015,11.2841
80,81,Belgium,BEL,9828986.0,10264343,10877947,11611419,11655930,11873460,12090657,30528.0,30280.0,0.0038,0.0015,384.9382
81,82,Haiti,HTI,5646676.0,8360225,9842880,11447569,11584996,12700006,15087520,27750.0,27560.0,0.012,0.0015,420.3554
82,83,Jordan,JOR,2216903.0,5056174,6931258,11148278,11285869,11933395,15005941,89342.0,88794.0,0.0123,0.0014,127.1017
83,84,Dominican Republic,DOM,5755800.0,8540791,9775755,11117873,11228821,11982523,13180541,48671.0,48310.0,0.01,0.0014,232.4326
84,85,Cuba,CUB,9809107.0,11105791,11290417,11256372,11212191,11016041,10028085,109884.0,103800.0,-0.0039000000000000003,0.0014,108.0173
85,86,South Sudan,SSD,4192011.9999999995,6114440,9714419,10748272,10913164,12570402,17460846,619745.0,631930.0,0.015300000000000001,0.0014,17.2696
86,87,Sweden,SWE,8311763.000000001,8871043,9381729,10467097,10549347,11007228,11902033,450295.0,407283.5,0.0079,0.0013000000000000002,25.9017
87,88,Czech Republic,CZE,10270060.0,10234710,10464749,10510751,10493986,10515199,10577126,78865.0,77198.5,-0.0016,0.0013000000000000002,135.9351
88,89,Honduras,HND,3777990.0,6656725,8450933,10278345,10432860,11724522,14258514,112492.0,111890.0,0.015,0.0013000000000000002,93.2421
89,90,Greece,GRC,9307148.0,11038109,11033783,10445365,10384971,10059703,9144951,131990.0,128900.0,-0.0058000000000000005,0.0013000000000000002,80.5661
90,91,Azerbaijan,AZE,6383060.0,8190337,9237202,10312992,10358074,10711138,10867296,86600.0,82646.0,0.0044,0.0013000000000000002,125.3306
91,92,Portugal,PRT,9785252.0,10300626,10588401,10290103,10270865,10062183,9261305,92090.0,91605.6,-0.0019,0.0013000000000000002,112.1205
92,93,Papua New Guinea,PNG,3104788.0,5508297,7583269,9949437,10142619,11615322,14910369,462840.0,452860.0,0.0194,0.0013000000000000002,22.3968
93,94,Hungary,HUN,10698679.0,10202055,9986825,9709786,9967308,9642912,8817396,93028.0,91260.0,0.026500000000000003,0.0012000000000000001,109.2188
94,95,Tajikistan,TJK,4045965.0,6272998,7621779,9750064,9952787,11421430,15200989,143100.0,138790.0,0.020800000000000003,0.0012000000000000001,71.7111
95,96,Belarus,BLR,9817257.0,10256483,9731427,9578167,9534954,9206170,8409632,207600.0,202980.0,-0.0045000000000000005,0.0012000000000000001,46.9748
96,97,United Arab Emirates,ARE,1014048.0,3275333,8481771,9365145,9441129,10004319,11449471,83600.0,71020.0,0.0081,0.0012000000000000001,132.9362
97,98,Israel,ISR,3744608.0,6116958,7328445,8900059,9038309,10134951,12991790,20770.0,21640.0,0.0155,0.0011,417.6668
98,99,Austria,AUT,7547561.0,8010428,8362829,8922082,8939617,9054576,8924190,83871.0,82520.0,0.002,0.0011,108.3327
99,100,Togo,TGO,2838110.0,5008035,6571855,8644829,8848699,10558178,15478883,56785.0,54390.0,0.0236,0.0011,162.6898
100,101,Switzerland,CHE,6319113.0,7182059,7822435,8691406,8740472,9143698,9753753,41284.0,39516.0,0.0056,0.0011,221.1882
101,102,Sierra Leone,SLE,3367477.0,4584067,6436698,8420641,8605718,10105188,13595023,71740.0,72180.0,0.022,0.0011,119.2258
102,103,Laos,LAO,3297519.0,5430853,6323418,7425057,7529475,8321287,9775552,236800.0,230800.0,0.014100000000000001,0.0009000000000000001,32.6234
103,104,Hong Kong,HKG,4978544.0,6731195,7132438,7494578,7488865,7485887,6975391,1104.0,1050.0,-0.0008,0.0009000000000000001,7132.2524
104,105,Serbia,SRB,7777010.0,7935022,7653748,7296769,7221365,6832604,5777806,88361.0,87460.0,-0.0103,0.0009000000000000001,82.5676
105,106,Nicaragua,NIC,3303309.0,5123222,5855734,6850540,6948392,7688686,9094641,130373.0,120340.0,0.0143,0.0009000000000000001,57.7397
106,107,Libya,LBY,2962720.0,5154790,6491988,6735277,6812341,7394813,8539976,1759540.0,1759540.0,0.0114,0.0009000000000000001,3.8717
107,108,Bulgaria,BGR,8980606.0,8097691,7592273,6885868,6781953,6290166,5187392,110879.0,108560.0,-0.0151,0.0009000000000000001,62.4719
