,Rank,country,country_code,1980,2000,2010,2021,2022,2030,2050,area,landAreaKm,growthRate,worldPercentage,density
108,109,Paraguay,PRY,3078912.0,5123819,5768613,6703799,6780744,7425448,8591486,406752.0,397300.0,0.0115,0.0009000000000000001,17.0671
109,110,Kyrgyzstan,KGZ,3691209.0,4935182,5483774,6527743,6630623,7435378,9426858,199951.0,191800.0,0.0158,0.0008,34.5705
110,111,Turkmenistan,TKM,2862903.0,4569132,5267970,6341855,6430770,7034758,8263833,488100.0,469930.0,0.014,0.0008,13.6845
111,112,El Salvador,SLV,4508992.0,5958482,6114034,6314167,6336392,6554224,6636854,21041.0,20720.0,0.0035,0.0008,305.8104
112,113,Singapore,SGP,2400729.0,4053602,5163590,5941060,5975689,6251988,6337235,710.0,718.0,0.0058000000000000005,0.0007,8322.6866
113,114,Republic of the Congo,COG,1829256.0,3134030,4437884,5835806,5970424,7114987,10378912,342000.0,341500.0,0.023100000000000002,0.0007,17.4829
114,115,Denmark,DNK,5125392.0,5340655,5550849,5854240,5882261,6104474,6445109,43094.0,40000.0,0.0048000000000000004,0.0007,147.0565
115,116,Slovakia,SVK,4973883.0,5376690,5396424,5447622,5643453,5555114,5186967,49037.0,49035.0,0.0359,0.0007,115.0903
116,117,Central African Republic,CAF,2415276.0,3759170,4660067,5457154,5579144,7104274,11533423,622984.0,622980.0,0.0224,0.0007,8.9556
117,118,Finland,FIN,4779418.0,5176209,5363271,5535992,5540745,5565475,5460917,338424.0,303940.0,0.0009000000000000001,0.0007,18.2297
118,119,Lebanon,LBN,2963702.0,4320642,4995800,5592631,5489739,4714240,4937579,10452.0,10230.0,-0.0184,0.0007,536.6314
119,120,Norway,NOR,4085776.0,4491202,4889741,5403021,5434319,5748397,6367559,323802.0,364285.0,0.0058000000000000005,0.0007,14.9178
120,121,Liberia,LBR,1932169.0,2895224,4019956,5193416,5302681,6282074,8890700,111369.0,96320.0,0.021,0.0007,55.0528
121,122,Palestine,PSE,1453620.0,3139954,3992278,5133392,5250072,6256949,8861747,6220.0,6020.0,0.0227,0.0007,872.105
122,123,New Zealand,NZL,3147168.0,3855266,4346338,5129727,5185288,5495670,5949002,270467.0,263310.0,0.0108,0.0007,19.6927
123,124,Costa Rica,CRI,2414303.0,3979193,4622252,5153957,5180829,5432243,5702525,51100.0,51060.0,0.005200000000000001,0.0006000000000000001,101.4655
124,125,Ireland,IRL,3391387.0,3768950,4524585,4986526,5023109,5266881,5724686,70273.0,68890.0,0.0073,0.0006000000000000001,72.9149
125,126,Mauritania,MRT,1506694.0,2695003,3419461,4614974,4736139,5830563,8914673,1030700.0,1030700.0,0.0263,0.0006000000000000001,4.5951
126,127,Oman,OMN,1017462.0,2344253,2881914,4520471,4576298,5093376,6328978,309500.0,309500.0,0.0123,0.0006000000000000001,14.7861
127,128,Panama,PAN,1956987.0,3001731,3623617,4351267,4408581,4864126,5736121,75417.0,74180.0,0.0132,0.0006000000000000001,59.4309
128,129,Kuwait,KWT,1493870.0,1934901,2943356,4250114,4268873,4564570,5155414,17818.0,17820.0,0.0044,0.0005,239.5552
129,130,Croatia,HRV,4680144.0,4548434,4368682,4060135,4030358,3850140,3333425,56594.0,55960.0,-0.0073,0.0005,72.0221
130,131,Georgia,GEO,5145843.0,4265172,3836831,3757980,3744385,3657494,3384660,69700.0,69490.0,-0.0036000000000000003,0.0005,53.8838
131,132,Eritrea,ERI,1657982.0,2392880,3147727,3620312,3684032,4283355,5964021,117600.0,121040.8,0.0176,0.0005,30.4363
132,133,Uruguay,URY,2953750.0,3292224,3352651,3426260,3422794,3423372,3337143,181034.0,175020.0,-0.001,0.0004,19.5566
133,134,Mongolia,MNG,1697780.0,2450979,2702520,3347782,3398366,3736327,4518856,1564110.0,1557506.8,0.0151,0.0004,2.1819
134,135,Moldova,MDA,4103240.0,4251573,3678186,3061506,3272996,3174727,2997532,33846.0,32884.6,0.06910000000000001,0.0004,99.5297
135,136,Puerto Rico,PRI,3214568.0,3827108,3717922,3256028,3252407,3259722,2727624,8870.0,8870.0,-0.0011,0.0004,366.675
136,137,Bosnia and Herzegovina,BIH,4199820.0,4179350,3811088,3270943,3233526,3111789,2739014,51209.0,51200.0,-0.0114,0.0004,63.1548
137,138,Albania,ALB,2941651.0,3182021,2913399,2854710,2842321,2789599,2456472,28748.0,27400.0,-0.0043,0.0004,103.7343
138,139,Jamaica,JAM,2135546.0,2612205,2733896,2827695,2827377,2804356,2493823,10991.0,10830.0,-0.0001,0.0004,261.069
139,140,Armenia,ARM,3135123.0,3168523,2946293,2790974,2780469,2759528,2573465,29743.0,28470.0,-0.0038,0.00030000000000000003,97.6631
140,141,Lithuania,LTU,3521206.0,3599637,3139019,2786651,2750055,2558928,2187550,65300.0,62620.0,-0.0131,0.00030000000000000003,43.9166
141,142,Gambia,GMB,718586.0,1437539,1937275,2639916,2705992,3263651,4673743,10689.0,10120.0,0.025,0.00030000000000000003,267.3905
142,143,Qatar,QAT,277450.0,645937,1713504,2688235,2695122,2855291,3358454,11586.0,11490.0,0.0026000000000000003,0.00030000000000000003,234.5624
143,144,Botswana,BWA,938578.0,1726985,2091664,2588423,2630296,2972271,3679340,582000.0,566730.0,0.0162,0.00030000000000000003,4.6411999999999995
144,145,Namibia,NAM,975994.0,1819141,2099271,2530151,2567012,2910056,3779918,825615.0,823290.0,0.0146,0.00030000000000000003,3.118
145,146,Gabon,GAB,749078.0,1272935,1711105,2341179,2388992,2774523,3757053,267668.0,257670.0,0.0204,0.00030000000000000003,9.2715
146,147,Lesotho,LSO,1407672.0,1998630,2022747,2281454,2305825,2501946,2898369,30355.0,30360.0,0.010700000000000001,0.00030000000000000003,75.9494
147,148,Slovenia,SVN,1901570.0,1984339,2057286,2119410,2119844,2105945,2003258,20273.0,20136.4,0.0002,0.00030000000000000003,105.2742
148,149,Guinea-Bissau,GNB,831462.0,1230849,1567220,2060721,2105566,2484863,3445289,36125.0,28120.0,0.0218,0.00030000000000000003,74.8779
149,150,North Macedonia,MKD,1907023.0,2037936,2093828,2103330,2093599,2072255,1909309,25713.0,25220.0,-0.0046,0.00030000000000000003,83.0134
150,151,Latvia,LVA,2572037.0,2392530,2101530,1873919,1850651,1701338,1433728,64559.0,62230.0,-0.012400000000000001,0.0002,29.7389
151,152,Equatorial Guinea,GNQ,282509.0,684977,1094524,1634466,1674908,1999678,2790533,28051.0,28050.0,0.0247,0.0002,59.7115
152,153,Trinidad and Tobago,TTO,1127852.0,1332203,1410296,1525663,1531044,1547690,1485139,5130.0,5130.0,0.0035,0.0002,298.4491
153,154,Bahrain,BHR,362595.0,711442,1213645,1463265,1472233,1574679,1809237,765.0,785.0,0.0061,0.0002,1875.4561
154,155,Timor-Leste,TLS,642224.0,878360,1088486,1320942,1341296,1495081,1806869,14874.0,14870.0,0.0154,0.0002,90.2015
155,156,Estonia,EST,1476983.0,1396877,1331535,1328701,1326062,1289441,1171695,45227.0,42750.0,-0.002,0.0002,31.019
156,157,Mauritius,MUS,954865.0,1215930,1283330,1298915,1299469,1305425,1226235,2040.0,2030.0,0.0004,0.0002,640.1325
157,158,Cyprus,CYP,679327.0,948237,1129686,1244188,1251488,1311784,1391785,9251.0,9240.0,0.0059,0.0002,135.4424
158,159,Eswatini,SWZ,598564.0,1030496,1099920,1192271,1201670,1305985,1655121,17364.0,17200.0,0.0079,0.0002,69.8645
159,160,Djibouti,DJI,324121.0,742033,919199,1105557,1120849,1247129,1502575,23200.0,23180.0,0.013800000000000002,0.0001,48.3541
160,161,Reunion,REU,551674.0,785424,890130,966129,974052,1031821,1127252,2511.0,2512.0,0.0082,0.0001,387.7596
161,162,Fiji,FJI,644582.0,832509,905169,924610,929766,986172,1094174,18272.0,18270.0,0.0056,0.0001,50.8903
162,163,Comoros,COM,328328.0,536758,656024,821625,836774,959412,1246207,1862.0,1861.0,0.0184,0.0001,449.6368
163,164,Guyana,GUY,778176.0,759051,747932,804567,808726,848033,878746,214969.0,196850.0,0.005200000000000001,0.0001,4.1083
164,165,Bhutan,BTN,415257.0,587207,705516,777486,782455,821498,874294,38394.0,38140.0,0.0064,0.0001,20.5153
165,166,Solomon Islands,SLB,233668.0,429978,540394,707851,724273,856264,1225407,28896.0,27990.0,0.023200000000000002,0.0001,25.8761
166,167,Macau,MAC,245332.0,431896,557297,686607,695168,763371,881666,32.9,32.9,0.0125,0.0001,21129.7264
167,168,Luxembourg,LUX,363741.0,435628,507070,639321,647599,697086,781910,2586.0,2574.5,0.0129,0.0001,251.5436
168,169,Montenegro,MNE,589324.0,633324,631044,627859,627082,621696,586385,13812.0,13450.0,-0.0012000000000000001,0.0001,46.6232
169,170,Suriname,SUR,375112.0,478998,546080,612985,618040,659508,725519,163820.0,156000.0,0.0082,0.0001,3.9618
170,171,Cape Verde,CPV,317234.0,458251,521212,587925,593149,638840,727457,4033.0,4033.0,0.0089,0.0001,147.0739
171,172,Western Sahara,ESH,116775.0,270375,413296,565581,575986,662726,851067,266000.0,266000.0,0.0184,0.0001,2.1654
172,173,Malta,MLT,333587.0,399212,418755,526748,533286,543425,522736,316.0,320.0,0.012400000000000001,0.0001,1666.5188
173,174,Maldives,MDV,164887.0,282507,361575,521457,523787,512683,569909,300.0,300.0,0.0045000000000000005,0.0001,1745.9567
174,175,Brunei,BRN,187921.0,333926,396053,445373,449002,473312,498373,5765.0,5270.0,0.0081,0.0001,85.1996
175,176,Bahamas,BHS,223752.0,325014,373272,407906,409984,429846,450625,13943.0,10010.0,0.0051,0.0001,40.9574
176,177,Belize,BLZ,145133.0,240406,322106,400031,405272,450428,538838,22966.0,22810.0,0.0131,0.0001,17.7673
177,178,Guadeloupe,GLP,334234.0,424067,403072,396051,395752,399728,388861,1628.0,1628.0,-0.0008,0.0,243.0909
178,179,Iceland,ISL,228263.0,281462,318333,370335,372899,390338,408783,103000.0,100830.0,0.006900000000000001,0.0,3.6983
179,180,Martinique,MTQ,333786.0,432543,392181,368796,367507,362472,330121,1128.0,1128.0,-0.0035,0.0,325.8041
180,181,Vanuatu,VUT,118156.0,192074,245453,319137,326740,391135,578567,12189.0,12190.0,0.0238,0.0,26.8039
181,182,Mayotte,MYT,52233.0,159215,211786,316014,326101,407579,664141,374.0,374.0,0.031900000000000005,0.0,871.9278
182,183,French Polynesia,PYF,163591.0,250927,283788,304032,306279,324860,346933,4167.0,3471.0,0.0074,0.0,88.2394
183,184,French Guiana,GUF,66825.0,164351,228453,297449,304557,366669,532459,83534.0,83534.0,0.0239,0.0,3.6459
184,185,New Caledonia,NCL,148599.0,221537,261426,287800,289950,312529,353191,18575.0,18280.0,0.007500000000000001,0.0,15.8616
185,186,Barbados,BRB,253575.0,264657,274711,281200,281635,283082,267788,430.0,430.0,0.0015,0.0,654.9651
186,187,Sao Tome and Principe,STP,97210.0,143714,182138,223107,227380,265036,366663,964.0,960.0,0.019200000000000002,0.0,236.8542
187,188,Samoa,WSM,164905.0,184008,194672,218764,222382,248627,320016,2842.0,2780.0,0.0165,0.0,79.9935
188,189,Curacao,CUW,156851.0,141424,159380,190338,191163,197829,204084,444.0,444.0,0.0043,0.0,430.5473
189,190,Saint Lucia,LCA,121633.0,159500,170935,179651,179857,183274,177856,616.0,610.0,0.0011,0.0,294.8475
190,191,Guam,GUM,110286.0,160188,164905,170534,171774,180746,195673,549.0,540.0,0.0073,0.0,318.1
191,192,Kiribati,KIR,60813.0,88826,107995,128874,131232,148720,188570,811.0,810.0,0.0183,0.0,162.0148
192,193,Grenada,GRD,94838.0,107432,114039,124610,125438,130366,136253,344.0,340.0,0.0066,0.0,368.9353
193,194,Micronesia,FSM,76299.0,111709,107588,113131,114164,122704,135457,702.0,700.0,0.0091,0.0,163.0914
194,195,Jersey,JEY,75124.0,86192,96151,109618,110778,119047,135441,116.0,120.0,0.0106,0.0,923.15
195,196,Seychelles,SYC,65290.00000000001,80060,92409,106471,107118,111317,116644,452.0,460.0,0.0061,0.0,232.8652
196,197,Tonga,TON,96708.0,102603,107383,106017,106858,114124,131225,747.0,720.0,0.0079,0.0,148.4139
197,198,Aruba,ABW,62267.0,89101,100341,106537,106445,104924,94185,180.0,180.0,-0.0009000000000000001,0.0,591.3611
198,199,Saint Vincent and the Grenadines,VCT,107480.0,113813,109308,104332,103948,104322,101691,389.0,390.0,-0.0037,0.0,266.5333
199,200,United States Virgin Islands,VIR,96640.0,108185,106142,100091,99465,93419,77519,347.0,347.0,-0.0063,0.0,286.6427
200,201,Antigua and Barbuda,ATG,64888.99999999999,75055,85695,93219,93763,97510,99030,442.0,440.0,0.0058000000000000005,0.0,213.0977
201,202,Isle of Man,IMN,64022.00000000001,75562,83828,84263,84519,85798,86680,572.0,570.0,0.003,0.0,148.2789
202,203,Andorra,AND,35611.0,66097,71519,79034,79824,81528,80504,468.0,470.0,0.01,0.0,169.8383
203,204,Dominica,DMA,72978.0,68346,68755,72412,72737,74988,74167,751.0,750.0,0.0045000000000000005,0.0,96.9827
204,205,Cayman Islands,CYM,17100.0,39658,54074,68136,68706,72865,77633,264.0,240.0,0.008400000000000001,0.0,286.275
205,206,Bermuda,BMU,53565.0,61371,63447,64185,64184,62806,56041,54.0,54.0,0.0,0.0,1188.5926
206,207,Guernsey,GGY,52860.0,59114,60782,63065,63301,65141,66496,78.0,63.0,0.0037,0.0,1004.7778
207,208,Greenland,GRL,50106.0,56184,56351,56243,56466,57152,53997,2166086.0,410450.0,0.004,0.0,0.1376
208,209,Faroe Islands,FRO,43054.0,45660,48410,52889,53090,54583,59444,1393.0,1366.0,0.0038,0.0,38.8653
209,210,Northern Mariana Islands,MNP,17613.0,80338,54087,49481,49551,51178,50050,464.0,460.0,0.0014,0.0,107.7196
210,211,Saint Kitts and Nevis,KNA,43097.0,45461,47403,47606,47657,48247,46882,261.0,260.0,0.0011,0.0,183.2962
211,212,Turks and Caicos Islands,TCA,7598.0,18744,29726,45114,45703,48538,52865,948.0,948.0,0.0131,0.0,48.2099
212,213,American Samoa,ASM,32886.0,58230,54849,45035,44273,41142,33557,199.0,200.0,-0.016900000000000002,0.0,221.365
213,214,Sint Maarten,SXM,12243.0,30489,33034,44042,44175,44946,38947,34.0,34.0,0.003,0.0,1299.2647
214,215,Marshall Islands,MHL,31988.0,54224,53416,42050,41569,44733,51211,181.0,180.0,-0.0114,0.0,230.9389
215,216,Liechtenstein,LIE,25003.0,33026,35926,39039,39327,41030,42287,160.0,160.0,0.0074,0.0,245.7938
216,217,Monaco,MCO,27076.0,32465,33178,36686,36469,35862,37664,2.02,2.0,-0.0059,0.0,18234.5
217,218,San Marino,SMR,21346.0,26823,31608,33745,33660,33458,32043,61.0,60.0,-0.0025,0.0,561.0
218,219,Gibraltar,GIB,28734.0,27741,31262,32668,32649,32771,31356,6.8,6.8,-0.0006000000000000001,0.0,4801.3235
219,220,Saint Martin,MAF,7776.0,29610,36458,31948,31791,33508,35453,53.0,50.0,-0.0049,0.0,635.82
220,221,British Virgin Islands,VGB,11109.0,20104,27556,31122,31305,32995,34768,151.0,150.0,0.0059,0.0,208.7
221,222,Palau,PLW,12252.0,19726,18540,18024,18055,17919,16689,459.0,460.0,0.0017000000000000001,0.0,39.25
222,223,Cook Islands,COK,17651.0,15897,17212,17003,17011,17253,17674,240.0,240.0,0.0005,0.0,70.8792
223,224,Anguilla,AIA,6560.0,11047,13172,15753,15857,16055,15294,91.0,91.0,0.0066,0.0,174.2527
224,225,Nauru,NRU,7635.0,10377,10241,12511,12668,13358,14695,21.0,20.0,0.0125,0.0,633.4
225,226,Wallis and Futuna,WLF,11315.0,14723,13142,11627,11572,11229,11349,274.0,274.0,-0.0047,0.0,42.2336
226,227,Tuvalu,TUV,7731.0,9638,10550,11204,11312,11917,13211,26.0,30.0,0.009600000000000001,0.0,377.0667
227,228,Saint Barthelemy,BLM,2983.0,7082,8988,10861,10967,11113,10210,21.0,25.0,0.0098,0.0,438.68
228,229,Saint Pierre and Miquelon,SPM,6106.0,6274,6052,5883,5862,5651,5165,242.0,242.0,-0.0036000000000000003,0.0,24.2231
229,230,Montserrat,MSR,11452.0,5138,4938,4417,4390,4301,3781,102.0,102.0,-0.0061,0.0,43.0392
230,231,Falkland Islands,FLK,2240.0,3080,3187,3764,3780,3869,3779,12173.0,12173.0,0.0043,0.0,0.3105
231,232,Niue,NIU,3637.0,2074,1812,1937,1934,1948,2096,261.0,261.0,-0.0015,0.0,7.41
232,233,Tokelau,TKL,1647.0,1666,1367,1849,1871,2045,2430,12.0,10.0,0.0119,0.0,187.1
233,234,Vatican City,VAT,733.0,651,596,511,510,561,731,0.44,0.44,-0.002,0.0,1159.0909
